20.0521 20.1814 20.3471 20.624 20.7251 20.7595 20.7214 20.6816 20.3293 
20.0459 19.7128 19.3476 18.9692 18.5968 18.2488 17.8776 17.6124 17.4099 
17.3312 17.2591 17.2664 17.3533 17.5666 17.8554 18.1535 18.5341 18.9959 
19.5383 20.1603 20.8608 21.6375 22.4863 23.4007 24.2678 25.2142 26.2289 
27.1267 27.9767 28.7493 29.4157 29.9495 30.3292 30.5392 30.571 30.3022 
29.9424 29.4123 28.8301 27.9831 27.0335 26.0044 24.9983 23.9351 22.7841 
21.6563 20.5599 19.5077 18.5241 17.6267 16.8373 16.0162 15.4978 15.1322 
14.8135 14.6057 14.5059 14.5104 14.6154 14.8171 15.1122 15.4978 15.9716 
16.5312 17.1739 17.8963 18.6934 19.5586 20.4831 21.456 22.4645 23.4944 
24.5306 25.5577 25.1333 24.2445 23.3901 22.587 21.7741 21.0967 20.4313 
19.9224 19.5143 19.2101 19.0101 18.9117 18.9093 18.9104 19.0419 19.226 
19.3748 19.6745 19.8964 20.0877 20.3216 20.4375 20.4852 20.4589 20.2786 
20.0872 19.7567 19.4387 19.0878 18.7228 18.3627 18.0256 17.727 17.4802 
17.2273 17.0997 17.0901 17.0966 17.2347 17.3218 17.6734 17.9662 18.3418 
18.7997 19.34 19.9629 20.6679 21.4536 22.3165 23.333 24.2074 25.0944 26.0645 
27.0948 27.9805 28.7873 29.4841 30.0424 30.4389 30.6568 30.6873 30.4009 
30.0209 29.4639 28.7482 27.9688 26.9836 26.0872 24.9344 23.761 22.5911 
21.3649 20.3217 19.2561 18.2763 17.3835 16.5861 15.7474 15.2248 14.8545 
14.5272 14.3081 14.1943 14.182 14.2677 14.4479 14.7202 15.0824 15.5332 
16.0713 16.6951 17.4023 18.1887 19.0484 19.9732 20.9523 21.9729 23.0203 
24.079 25.1328 24.6659 23.7476 22.8671 22.0417 21.288 20.4496 19.8351 19.3195 
18.9085 18.6052 18.4098 18.3192 18.3277 18.3419 18.489 18.6905 18.927 19.1771 
19.4185 19.8385 19.9785 20.0572 20.1301 20.1289 19.9614 19.7914 19.5579 
19.2029 18.874 18.5298 18.1888 17.8684 17.5183 17.2789 17.0981 16.9825 
16.9193 16.982 17.0462 17.1891 17.4101 17.7586 18.1248 18.5745 19.1085 
19.7279 20.4333 21.2975 22.2367 23.0896 24.0628 24.9789 25.9779 26.9607 
27.973 28.8103 29.5353 30.1174 30.5315 30.7596 30.7924 30.494 30.0994 29.5218 
28.8829 28.0725 27.124 25.9982 24.827 23.6366 22.3645 21.1937 20.1396 19.0629 
18.0742 17.2449 16.444 15.7581 15.0114 14.6366 14.301 14.0713 13.944 13.9156 
13.9825 14.1418 14.3915 14.7305 15.1582 15.6743 16.2783 16.9688 17.7425 
18.5943 19.5163 20.4981 21.5268 22.5877 23.6645 24.8265 24.1794 23.2305 
22.3227 21.474 20.7012 19.8408 19.215 18.6923 18.2785 17.9765 17.786 17.7039 
17.7242 17.7537 17.9184 18.1396 18.3976 18.6704 18.9354 19.3882 19.5551 
19.7336 19.8448 19.8012 19.6649 19.5235 19.318 19.0624 18.7066 18.3192 
17.998 17.695 17.425 17.2002 17.0297 16.9202 16.9344 16.9335 16.9946 17.1311 
17.3431 17.6839 18.0373 18.4743 18.9967 19.6744 20.3673 21.1491 22.018 
22.8776 23.9491 24.8864 25.9065 26.9142 27.9687 28.8308 29.5796 30.1828 
30.6135 30.8525 30.8898 30.584 30.1799 29.5875 29.0193 28.1568 27.0903 
25.9507 24.7659 23.4722 22.26 21.0772 20.0141 18.9286 17.9327 17.0364 16.2975 
15.6044 14.9014 14.5252 14.1851 13.8963 13.7565 13.7128 13.762 13.9016 
14.1299 14.4464 14.8516 15.346 15.93 16.6029 17.3625 18.2041 19.1204 20.1014 
21.2077 22.2748 23.3618 24.4514 23.689 22.7094 21.7746 20.9028 20.0327 
19.2292 18.5926 18.0634 17.6473 17.3469 17.1618 17.0887 17.1212 17.1675 
17.3505 17.5924 17.873 18.1702 18.4606 18.947 19.1442 19.3538 19.4273 19.4765 
19.4477 19.3455 19.1102 18.8138 18.5491 18.2673 17.9156 17.6396 17.3932 
17.1877 17.032 16.9322 16.9486 17.0081 17.0737 17.2112 17.3544 17.6864 
18.0882 18.5064 19.0102 19.6024 20.2851 21.0596 21.9249 22.7802 23.7724 
24.8168 25.7719 26.8887 27.8701 28.8589 29.6257 30.2456 30.6903 30.9395 
30.9823 30.7798 30.3575 29.8417 29.1382 28.167 27.093 25.9451 24.6595 23.4307 
22.2085 21.0168 19.947 18.8547 17.8532 16.952 16.1577 15.5158 14.7996 14.418 
14.0699 13.8232 13.674 13.6185 13.6535 13.7766 13.9868 14.2841 14.6174 
15.1442 15.7094 16.3652 17.1099 17.9395 18.8471 19.823 20.8546 21.9269 
23.0235 24.1268 23.2105 22.2017 21.2412 20.3479 19.4495 18.6364 17.9902 
17.4556 17.0381 16.74 16.5608 16.4967 16.4826 16.6047 16.8057 17.0679 17.3709 
17.6922 18.0082 18.4608 18.7553 18.9969 19.0962 19.1785 19.1842 19.0394 
18.8986 18.7073 18.4809 18.236 17.9889 17.7548 17.4751 17.2943 17.097 17.0717 
17.0872 17.1563 17.2188 17.3482 17.5462 17.8737 18.202 18.5426 19.031 19.6081 
20.2768 21.0392 21.8949 22.7398 23.7281 24.7722 25.7406 26.7834 27.8853 
28.9021 29.6795 30.3106 30.8724 31.122 31.1617 30.9521 30.5148 29.884 29.1786 
28.2076 27.1322 25.8897 24.6745 23.4397 22.2117 21.0147 19.8697 18.8438 
17.8383 16.9334 16.1352 15.4949 14.7661 14.3281 14.0237 13.7678 13.6072 
13.5381 13.5574 13.663 13.854 14.1311 14.4957 14.9497 15.495 16.1322 16.8604 
17.676 18.5727 19.5413 20.5693 21.642 22.7429 23.8543 22.7602 21.7248 20.7412 
19.7475 18.9038 18.0834 17.4294 16.8909 16.4731 16.178 16.0049 15.9498 
16.0058 16.0859 16.3036 16.5846 16.9082 17.2518 17.5916 18.1384 18.3975 
18.67 18.794 18.8354 18.8633 18.8202 18.715 18.5606 18.3717 18.1641 17.9533 
17.7534 17.5765 17.37 17.2581 17.2421 17.2131 17.2979 17.3636 17.4912 17.6829 
18.0027 18.3169 18.7104 19.1875 19.7526 20.4093 21.1605 22.0065 22.8394 
23.7362 24.8601 25.8356 26.8812 27.8897 28.8226 29.8325 30.4646 30.9206 
31.1784 31.2126 30.9965 30.5688 29.9459 29.2427 28.2781 27.2078 25.9513 
24.736 23.5006 22.2716 21.0732 19.9973 18.8989 17.8913 16.9839 16.1827 
15.5447 14.8042 14.4114 14.049 13.7842 13.6129 13.5311 13.5358 13.6251 
13.7983 14.0564 14.4014 14.8355 15.3612 15.9795 16.6901 17.4899 18.3732 
19.3309 20.3513 21.4197 22.5198 23.634 22.3537 21.2953 20.2192 19.2725 
18.4145 17.5894 16.9298 16.3891 15.9723 15.681 15.5142 15.4676 15.534 15.6295 
15.8618 16.159 16.5003 16.8629 17.223 17.793 18.0793 18.2434 18.4465 18.5771 
18.5686 18.6239 18.5536 18.436 18.2856 18.1173 17.9454 17.7832 17.6416 
17.5294 17.5068 17.4596 17.3914 17.4315 17.5703 17.7005 17.8896 18.2044 
18.5066 18.885 19.3444 19.8898 20.5259 21.2562 22.0818 22.8927 23.8559 
24.8793 25.9412 26.8902 27.8956 28.8293 29.6518 30.5144 31.0715 31.3237 
31.3674 31.052 30.6362 30.0253 29.3292 28.3774 27.2125 26.0535 24.8447 
23.6147 22.3901 21.1949 20.1204 19.0232 18.0157 17.1072 16.3038 15.6086 
14.9171 14.518 14.1482 13.8745 13.6925 13.5983 13.5889 13.6624 13.8186 
14.0585 14.3844 14.7991 15.3051 15.904 16.5959 17.378 18.2452 19.1889 20.1977 
21.2574 22.3519 23.4637 22.0055 20.9285 19.8285 18.8677 17.9987 17.1718 
16.5089 15.9678 15.5531 15.2663 15.1057 15.0668 15.1422 15.2513 15.4955 
15.8055 16.1604 16.4758 16.8458 17.426 17.6635 17.8898 18.109 18.2597 18.3415 
18.3593 18.3222 18.242 18.1323 18.0073 17.8801 17.7627 17.7259 17.7048 
17.6493 17.6321 17.6555 17.7213 17.8841 17.9596 18.1503 18.4634 18.7566 
19.1217 19.5642 20.0898 20.7041 21.4111 22.213 22.9983 23.9382 24.9397 
25.9818 26.9267 28.019 28.9414 29.7559 30.5195 30.991 31.3646 31.4172 31.1156 
30.7145 30.12 29.4363 28.5045 27.3404 26.1962 25.001 23.7829 22.5684 21.3815 
20.3122 19.2197 18.2147 17.3067 16.5019 15.8036 15.1081 14.7017 14.3238 
14.0403 13.8469 13.7398 13.7158 13.7734 13.9125 14.1342 14.441 14.8359 
15.3217 15.9004 16.572 17.3346 18.1831 19.1097 20.1033 21.1504 22.2349 
23.3398 21.7286 20.6379 19.5184 18.5475 17.6711 16.9036 16.1812 15.6414 
15.23 14.948 14.7934 14.7613 14.844 14.9641 15.1584 15.4698 15.8261 16.2048 
16.7508 17.1035 17.4053 17.6359 17.8662 18.0311 18.131 18.1712 18.1608 
18.1118 18.0372 17.9504 17.8638 17.7879 17.7868 17.7447 17.7343 17.8197 
17.8724 17.962 18.1466 18.3001 18.5011 18.7531 19.111 19.4686 19.8987 20.4078 
20.9275 21.6862 22.3836 23.2208 24.1336 25.1081 26.1237 27.056 28.0325 
28.842 29.7538 30.5291 31.0028 31.2881 31.4696 31.1842 30.8009 30.3327 
29.5621 28.5402 27.5001 26.3785 25.2042 24.0051 22.8072 21.6341 20.5742 
19.4901 18.4904 17.5847 16.7796 16.0783 15.5353 14.9111 14.5769 14.2822 
14.0759 13.9543 13.9146 13.9552 14.076 14.2786 14.5654 14.9396 15.4041 
15.961 16.6108 17.3518 18.1793 19.0859 20.0612 21.0921 22.163 23.2571 21.5337 
20.3562 19.3004 18.3238 17.4436 16.6742 15.9586 15.4217 15.0144 14.7373 
14.5882 14.5094 14.5898 14.7103 14.9592 15.2727 15.6303 16.0098 16.325 
16.8921 17.1322 17.4228 17.6553 17.8259 17.9357 17.9907 18.0003 17.9765 
17.9322 17.8801 17.8315 17.8507 17.8254 17.8271 17.8588 17.9217 18.0161 
18.1423 18.4183 18.5875 18.7979 19.1205 19.4083 19.7566 20.1721 20.6618 
21.2326 21.8905 22.5544 23.2731 24.1465 25.082 26.0603 27.0555 27.9215 
28.8139 29.6107 30.276 30.8682 31.164 31.2661 31.1302 30.7776 30.4426 29.5981 
28.6992 27.6901 26.5987 25.4531 24.2803 23.1056 21.9522 20.8281 19.7555 
18.7638 17.8628 17.059 16.3563 15.598 15.2324 14.8361 14.5306 14.3119 14.1765 
14.1218 14.1463 14.2502 14.4852 14.7502 15.1019 15.5434 16.0768 16.7029 
17.4201 18.2244 19.1086 20.063 21.0748 22.1292 23.2095 21.4297 20.2424 
19.184 18.2061 17.3258 16.5573 15.8502 15.3174 14.9148 14.6427 14.4388 
14.4076 14.4886 14.6119 14.8591 15.1692 15.522 15.8343 16.1899 16.7417 
16.9713 17.2521 17.4773 17.644 17.7546 17.8158 17.8374 17.8317 17.8114 
17.7886 17.8265 17.8193 17.8364 17.8814 17.9558 18.0597 18.1921 18.3521 
18.6023 18.8677 19.0917 19.4213 19.7094 20.0515 20.4547 20.8462 21.3841 
22.0046 22.7122 23.3979 24.2365 25.1374 26.0819 27.0454 27.9974 28.7718 
29.5556 30.2153 30.8185 31.1223 31.2409 31.038 30.8333 30.4191 29.6136 
28.7673 27.9078 26.8544 25.7451 24.5112 23.3617 22.2303 21.1998 20.1435 
19.1632 18.2686 17.4668 16.7617 15.9958 15.6239 15.2148 14.8942 14.6585 
14.5045 14.4298 14.4333 14.5155 14.6778 14.9231 15.2546 15.7297 16.2374 
16.8377 17.5292 18.3082 19.1682 20.0996 21.0904 22.126 23.1903 21.4229 
20.2318 19.176 18.2013 17.3245 16.5597 15.9177 15.3351 14.8792 14.6027 
14.4518 14.4202 14.4986 14.6205 14.8612 15.1623 15.4458 15.7896 16.1273 
16.6537 16.8635 17.1248 17.3328 17.486 17.5878 17.6459 17.6709 17.6752 
17.7301 17.7206 17.7263 17.7546 17.8105 17.8964 18.0125 18.1574 18.329 
18.525 18.8093 19.0338 19.2864 19.7014 19.9216 20.2497 20.6314 21.075 21.589 
22.181 22.8565 23.5096 24.3127 25.1777 26.087 27.017 27.9387 28.7066 29.476 
30.129 30.7429 31.0557 31.1928 31.0248 30.8705 30.4966 29.7249 28.9273 
27.921 26.9217 25.8642 24.8509 23.7362 22.6349 21.6266 20.5907 19.6248 
18.7388 17.94 17.2328 16.4596 16.0792 15.6551 15.3166 15.0608 14.8848 14.7869 
14.7662 14.8233 14.9602 15.1797 15.4851 15.8795 16.3653 16.9437 17.6687 
18.4209 19.2551 20.1623 21.1307 22.1463 23.1933 21.4371 20.3284 19.2808 
18.3137 17.4442 16.686 15.9927 15.4133 15.0109 14.7357 14.584 14.5492 14.6215 
14.7886 14.9664 15.1984 15.5056 15.8254 16.1368 16.628 16.8673 17.0411 
17.2223 17.3524 17.436 17.4819 17.5634 17.5602 17.5571 17.5657 17.5954 
17.6531 17.7427 17.8654 18.0202 18.2044 18.4146 18.647 18.9659 19.2185 
19.4938 19.7771 20.0755 20.4719 20.8436 21.2709 21.7628 22.3278 22.9722 
23.5944 24.3625 25.1916 26.0655 26.9617 27.8526 28.7066 29.3661 30.0123 
30.5223 30.96 31.1183 30.9897 30.8665 30.34 29.8337 28.973 28.1112 27.1661 
26.1611 25.1193 24.1481 23.1622 22.1 21.0883 20.1398 19.2644 18.4697 17.7606 
17.0395 16.5895 16.148 15.7888 15.5095 15.3082 15.1833 15.1347 15.1634 
15.2716 15.4622 15.7389 16.1048 16.5625 17.1131 17.7559 18.5532 19.3608 
20.2431 21.1887 22.1839 23.213 21.6279 20.534 19.5001 18.5454 17.6868 16.8747 
16.2356 15.6659 15.2657 14.9903 14.8354 14.7941 14.8563 15.0092 15.1732 
15.3726 15.6517 15.9398 16.2167 16.6631 16.86 17.0006 17.1459 17.2439 17.3006 
17.38 17.3781 17.3706 17.3705 17.389 17.4353 17.5154 17.6323 17.7863 17.9753 
18.1952 18.4413 18.7087 18.9934 19.2671 19.5526 19.9176 20.2254 20.5642 
21.0058 21.4195 21.8922 22.4327 23.0481 23.6423 24.3769 25.1714 26.0107 
26.8736 27.734 28.5619 29.2222 29.8619 30.3752 30.8326 31.0146 31.0369 
30.8423 30.2448 29.799 29.1012 28.2995 27.4147 26.4682 25.4816 24.4755 
23.5442 22.6094 21.6253 20.6968 19.834 19.0444 18.3335 17.6032 17.1435 
16.6823 16.2996 15.9938 15.7636 15.6084 15.5284 15.5252 15.6014 15.7604 
16.0058 16.3412 16.7692 17.2912 17.9065 18.6122 19.4025 20.3361 21.2592 
22.2341 23.2456 21.9964 20.8476 19.8331 18.8956 17.9823 17.2339 16.6013 
16.0911 15.642 15.3645 15.2038 15.1525 15.2001 15.3336 15.4175 15.6364 
15.8802 16.1289 16.3634 16.7562 16.9028 17.0019 17.1628 17.2146 17.2304 
17.2211 17.1998 17.18 17.1749 17.1956 17.2507 17.3457 17.4829 17.6615 17.8785 
18.1289 18.4067 18.6396 19.0078 19.3019 19.6085 19.9866 20.3061 20.5771 
21.0267 21.5115 21.9683 22.4877 23.0774 23.6471 24.3508 25.1127 25.9189 
26.7497 27.5805 28.3831 29.1282 29.6764 30.1941 30.6718 30.8799 30.9269 
30.6647 30.2166 29.7345 29.2153 28.4782 27.6585 26.7756 25.7574 24.8982 
24.0103 23.0441 22.1098 21.2823 20.4336 19.6502 18.9377 18.1988 17.7277 
17.2451 16.8367 16.5017 16.2398 16.0511 15.9366 15.8987 15.9402 16.0651 
16.2774 16.5809 16.9783 17.4713 18.0593 18.7394 19.5062 20.3511 21.2632 
22.2945 23.2889 22.3685 21.3271 20.3407 19.3525 18.4471 17.7105 17.0856 
16.5788 16.1928 15.8539 15.6844 15.6192 15.6476 15.7564 15.8574 15.984 
16.1853 16.3872 16.572 16.9618 17.0468 17.1519 17.1389 17.146 17.1225 17.0802 
17.0327 16.994 16.9769 16.9926 17.0492 17.1515 17.3012 17.497 17.735 18.0092 
18.1765 18.4814 18.8658 19.1771 19.4989 19.8855 20.2152 20.5654 20.9431 
21.3571 21.8859 22.3895 22.9592 23.5119 24.1913 25.0138 25.7889 26.5892 
27.3916 28.17 28.897 29.5462 29.9787 30.4771 30.7071 30.7579 30.3298 30.0396 
29.6173 29.179 28.5081 27.7572 26.9435 26.0844 25.2847 24.3617 23.4494 
22.5607 21.7075 20.9639 20.1958 19.6258 18.8116 18.3277 17.8225 17.3868 
17.021 16.7253 16.5011 16.35 16.2752 16.2803 16.3697 16.5478 16.8186 17.1853 
17.6496 18.2111 18.8669 19.6116 20.4367 21.3312 22.2814 23.3432 22.8364 
21.8283 20.7919 19.8905 19.0728 18.3518 17.7371 17.2346 16.8471 16.5088 
16.3275 16.1867 16.2485 16.2597 16.3757 16.4612 16.6112 16.7572 16.8828 
16.9145 17.1051 17.2119 17.151 17.1083 17.0406 16.9605 16.8818 16.8187 
16.784 16.7884 16.8396 16.942 17.0968 17.2353 17.4785 17.6928 17.991 18.311 
18.7093 19.0372 19.4422 19.7714 20.114 20.4736 20.8566 21.2714 21.7275 
22.3028 22.8555 23.4747 24.0497 24.7599 25.5126 26.291 27.168 27.9233 28.6332 
29.2736 29.8228 30.0163 30.3341 30.4128 30.2484 29.9108 29.553 29.0813 
28.5986 27.918 27.1739 26.3818 25.6361 24.7723 23.9113 23.0653 22.2456 
21.462 20.7876 19.9493 19.3433 18.7884 18.4003 17.937 17.5396 17.2096 16.949 
16.7606 16.6482 16.6164 16.6699 16.8137 17.0523 17.3891 17.8259 18.3623 
18.9956 19.72 20.5272 21.4059 22.3423 23.3206 23.3907 22.3386 21.4014 20.5274 
19.7317 19.0267 18.4218 17.9226 17.5317 17.2478 16.9941 16.8888 16.8035 
16.7641 16.83 16.8658 16.9567 17.0403 17.1022 17.1308 17.2438 17.2269 17.1159 
17.0227 16.911 16.7938 16.6849 16.5983 16.6037 16.5917 16.572 16.6594 16.8026 
16.9996 17.1785 17.4501 17.7535 18.0809 18.4853 18.8246 19.2353 19.5781 
19.9331 20.3032 20.694 21.113 21.5692 22.0714 22.694 23.2956 23.8585 24.5462 
25.2743 26.0279 26.7877 27.5316 28.1353 28.8527 29.2726 29.8834 30.0147 
30.129 30.0047 29.7359 29.4422 29.0399 28.5406 28.0331 27.3593 26.6352 
25.9447 25.1417 24.334 23.5328 22.749 21.992 21.27 20.5244 19.9133 19.4151 
18.8779 18.3996 17.9821 17.6833 17.3872 17.1623 17.0134 16.9455 16.9643 
17.0753 17.2832 17.5918 18.003 18.5164 19.1292 19.8356 20.627 21.4917 22.4157 
23.3831 23.9346 22.993 22.0927 21.2501 20.4794 19.7926 19.1985 18.7026 
18.3071 18.0107 17.6772 17.5392 17.403 17.3761 17.3892 17.4266 17.4009 
17.4193 17.4147 17.3775 17.4103 17.3283 17.218 17.0177 16.8589 16.7008 
16.5573 16.4419 16.3665 16.2737 16.2938 16.4294 16.5611 16.6851 16.9086 
17.1741 17.474 17.8005 18.2031 18.5476 18.9592 19.3124 19.6784 20.0591 
20.4592 20.8851 21.3447 21.846 22.3961 23.0635 23.618 24.2861 24.9925 25.7235 
26.4619 27.0768 27.7504 28.26 28.8791 29.4759 29.741 29.7979 29.7126 29.5102 
29.2785 28.9439 28.5158 28.0914 27.4869 26.9143 26.1952 25.4535 24.6999 
23.9451 23.1992 22.4713 21.8376 20.978 20.4452 19.9387 19.3864 18.8879 
18.4462 18.0646 17.81 17.5514 17.3686 17.2675 17.2544 17.3352 17.5152 17.7983 
18.1865 18.6795 19.2743 19.9649 20.7423 21.5945 22.5075 23.4648 24.6059 
23.7104 22.8511 22.0432 21.3003 20.6334 20.051 19.4882 19.0791 18.7597 
18.5255 18.3006 18.1117 18.0335 17.9883 17.9611 17.9378 17.8236 17.7491 
17.6435 17.423 17.4479 17.277 17.0916 16.8261 16.6279 16.4501 16.2419 16.1314 
16.0731 16.0728 16.1336 16.1946 16.3583 16.6242 16.8753 17.1633 17.4807 
17.8734 18.28 18.6239 18.9837 19.3582 19.7486 20.1582 20.5925 21.0579 21.5613 
22.1087 22.7796 23.4095 23.98 24.6669 25.2783 25.9771 26.6647 27.2207 27.8025 
28.3989 28.8121 29.3094 29.5039 29.3692 29.3209 29.0564 28.7863 28.4263 
28.0825 27.6425 27.0267 26.3733 25.6921 24.9928 24.2853 23.5789 22.9635 
22.046 21.4359 20.8457 20.4121 19.8496 19.3362 18.8756 18.472 18.1302 17.856 
17.714 17.5843 17.5436 17.5985 17.7544 18.0157 18.3842 18.8598 19.4391 
20.1159 20.8809 21.7219 22.6244 23.6412 25.3209 24.4752 23.6601 22.8898 
22.1767 21.5313 20.8754 20.3751 19.9561 19.6169 19.3532 19.0841 18.852 
18.7175 18.609 18.513 18.4168 18.238 18.0917 17.9168 17.6332 17.5767 17.3473 
17.1093 16.8086 16.5138 16.293 16.1087 15.9712 15.8882 15.8651 15.8478 
15.9333 16.0748 16.2673 16.5634 16.8318 17.1326 17.508 17.8988 18.2412 
18.6031 18.9828 19.3808 19.7991 20.2419 20.7141 21.2212 21.768 22.358 23.0621 
23.5441 24.1946 24.8645 25.5407 26.1153 26.7304 27.3832 27.7756 28.396 
28.7117 28.9486 29.0521 29.0635 28.8728 28.5608 28.2646 27.8894 27.6061 
27.0567 26.4665 25.8441 25.1983 24.5383 23.8728 23.2804 22.4135 21.8194 
21.2393 20.749 20.2566 19.7352 19.2631 18.845 18.4866 18.1941 17.9746 17.8355 
17.8367 17.8711 18.008 18.2518 18.6046 19.066 19.6324 20.2974 21.0512 21.9541 
22.8367 23.7648 26.0643 25.2708 24.5023 23.7715 22.9995 22.3638 21.7929 
21.2911 20.86 20.4981 20.2014 19.8786 19.6644 19.4079 19.2321 19.0638 18.8923 
18.7087 18.4282 18.1845 17.84 17.705 17.4205 17.1338 16.7936 16.456 16.2031 
15.9904 15.8268 15.7192 15.6722 15.621 15.6802 15.7949 15.961 16.173 16.4252 
16.8255 17.1189 17.4883 17.8236 18.1828 18.5639 18.9664 19.3914 19.8415 
20.32 20.831 21.378 21.9636 22.5841 23.04 23.6617 24.3014 24.9481 25.481 
26.1528 26.6886 27.1748 27.6969 28.0288 28.2921 28.3471 28.5054 28.4762 
28.2568 28.0246 27.8018 27.4824 26.9949 26.4643 25.8982 25.3045 24.6917 
24.148 23.5018 22.6895 22.116 21.552 21.0711 20.5984 20.0776 19.6029 19.1797 
18.8141 18.5127 18.2832 18.1333 18.071 18.1593 18.2832 18.5148 18.8561 
19.3065 19.8626 20.59 21.3253 22.1372 23.0107 23.929 26.8203 26.0806 25.27 
24.5651 23.8997 23.2821 22.7188 22.2137 21.768 21.3805 21.0474 20.667 20.3943 
20.1469 19.8379 19.5953 19.3472 19.0872 18.744 18.4333 18.0314 17.6648 
17.4873 17.091 16.7632 16.4021 16.1209 15.8827 15.6952 15.5642 15.4329 
15.4067 15.4376 15.523 15.659 15.8412 16.065 16.3777 16.7105 17.0611 17.3841 
17.7358 18.1139 18.5172 18.9458 19.4007 19.8838 20.3975 20.8635 21.3515 
21.9356 22.6197 23.1481 23.7638 24.2917 24.96 25.5153 26.0393 26.5208 27.0415 
27.3867 27.5732 27.7576 27.8651 27.9818 27.9161 27.6605 27.4013 27.1603 
26.8344 26.3591 25.846 25.3025 24.7363 24.2224 23.4091 22.8639 22.3162 
21.7748 21.3103 20.7865 20.3574 19.8906 19.4731 19.1111 18.8116 18.5825 
18.4317 18.3675 18.3975 18.5861 18.811 19.1454 19.5886 20.1998 20.8388 
21.5661 22.3688 23.2317 24.1381 27.5741 26.7879 26.0976 25.4285 24.7898 
24.1889 23.6313 23.1204 22.6575 22.2414 21.7872 21.4276 21.0938 20.7774 
20.4704 20.0896 19.7651 19.4297 19.0813 18.6505 18.1957 17.7816 17.2956 
17.0879 16.7256 16.3932 16.04 15.7801 15.5719 15.42 15.257 15.2045 15.2069 
15.2618 15.3661 15.5162 15.7086 16.0427 16.2858 16.5673 16.9356 17.2752 
17.6459 18.0458 18.474 18.8624 19.3358 19.8376 20.2898 20.8304 21.3973 
21.989 22.6642 23.1751 23.7382 24.2908 24.8276 25.3383 25.813 26.3289 26.6842 
26.9867 27.1015 27.2411 27.3077 27.3863 27.2727 27.066 26.7963 26.5416 
26.0401 25.5907 25.1868 24.7388 23.9423 23.4426 22.93 22.4135 21.9015 21.461 
20.9638 20.5703 20.1225 19.7223 19.3759 19.0902 18.8729 18.7322 18.6761 
18.7123 18.8471 19.2116 19.5376 19.971 20.5078 21.1409 21.8601 22.6525 
23.5029 24.3948 28.2026 27.549 26.9003 26.265 25.6508 25.0641 24.5096 23.9902 
23.5072 23.0595 22.5544 22.1403 21.7433 21.3567 20.9745 20.5912 20.131 
19.7226 19.3057 18.8822 18.3856 17.797 17.3308 17.0634 16.6727 16.3164 
16.0024 15.6768 15.4521 15.2202 15.0901 15.0133 14.9885 15.0136 15.0861 
15.2035 15.4168 15.6513 15.8695 16.1289 16.4271 16.814 17.1729 17.565 17.9148 
18.355 18.8229 19.2437 19.7455 20.2703 20.8172 21.3851 22.0396 22.512 23.0451 
23.5742 24.0909 24.5863 25.052 25.5596 25.9219 26.2382 26.3786 26.5457 
26.6447 26.7559 26.7801 26.5408 26.3186 26.1158 25.7622 25.3683 25.0167 
24.5386 23.8251 23.361 22.8845 22.4045 22.0049 21.5201 21.0594 20.6283 
20.2959 19.9252 19.6067 19.3471 19.1537 19.0344 19.0629 19.1094 19.2516 
19.4941 19.8999 20.3346 20.8696 21.4976 22.2084 22.9892 23.8251 24.6998 
28.8816 28.273 27.6629 27.0583 26.4655 25.8898 25.3352 24.8043 24.298 23.8159 
23.2578 22.7875 22.326 21.869 21.4123 20.9529 20.489 20.0207 19.4733 18.9925 
18.4485 17.8248 17.3286 16.851 16.5973 16.2236 15.8948 15.6161 15.2761 
15.0776 14.9299 14.8321 14.7829 14.7804 14.8228 14.9085 15.1327 15.2793 
15.4712 15.7066 15.9839 16.3009 16.6423 17.0092 17.4084 17.8375 18.2261 
18.6898 19.1744 19.6789 20.2022 20.8121 21.3571 21.8766 22.31 22.8136 23.3081 
23.7863 24.2404 24.7363 25.1021 25.4281 25.5908 25.7805 25.9881 26.0319 
26.0119 26.0053 25.7451 25.5881 25.2779 25.0063 24.606 23.9558 23.5693 
23.2379 22.803 22.3655 22.0028 21.5633 21.0724 20.7602 20.407 20.1481 19.8665 
19.6416 19.4802 19.3898 19.3776 19.4508 19.6153 19.8753 20.2328 20.7482 
21.2834 21.9072 22.6094 23.3774 24.1968 25.0517 29.5157 28.9482 28.3727 
27.7947 27.2194 26.6509 26.0926 25.5467 25.0142 24.4951 23.8826 23.3547 
22.8286 22.3017 21.7723 21.2395 20.7042 20.1684 19.636 19.0442 18.4432 
17.859 17.2831 16.7898 16.4943 16.1096 15.7725 15.4863 15.1908 14.9353 
14.7748 14.6606 14.591 14.5645 14.5797 14.6362 14.8146 14.9344 15.0998 
15.3103 15.5096 15.7946 16.1179 16.5272 16.9085 17.2593 17.681 18.1241 
18.586 19.1328 19.6198 20.1226 20.5566 21.1211 21.5384 22.0141 22.4843 
22.9427 23.3828 23.8635 24.2294 24.561 24.7424 25.0283 25.162 25.2356 25.2477 
25.1983 25.1593 24.9637 24.7703 24.4458 24.0922 23.5298 23.1821 22.8161 
22.4403 22.128 21.8067 21.4203 21.0591 20.7275 20.4304 20.235 20.0061 19.8322 
19.7193 19.6738 19.7024 19.8113 20.006 20.2903 20.6659 21.1319 21.7449 
22.3654 23.0589 23.8132 24.6143 25.4468 30.2012 29.5653 29.0195 28.4636 
27.9012 27.3358 26.7699 26.2055 25.6437 25.0852 24.4179 23.832 23.2417 
